C:\Users\Nuran\source\repos\Delegate, Function, Action, Predicate, Lamda expression\Delegate, Function, Action, Predicate, Lamda expression\bin\Debug\net6.0\Delegate, Function, Action, Predicate, Lamda expression.exe
C:\Users\Nuran\source\repos\Delegate, Function, Action, Predicate, Lamda expression\Delegate, Function, Action, Predicate, Lamda expression\bin\Debug\net6.0\Delegate, Function, Action, Predicate, Lamda expression.deps.json
C:\Users\Nuran\source\repos\Delegate, Function, Action, Predicate, Lamda expression\Delegate, Function, Action, Predicate, Lamda expression\bin\Debug\net6.0\Delegate, Function, Action, Predicate, Lamda expression.runtimeconfig.json
C:\Users\Nuran\source\repos\Delegate, Function, Action, Predicate, Lamda expression\Delegate, Function, Action, Predicate, Lamda expression\bin\Debug\net6.0\Delegate, Function, Action, Predicate, Lamda expression.dll
C:\Users\Nuran\source\repos\Delegate, Function, Action, Predicate, Lamda expression\Delegate, Function, Action, Predicate, Lamda expression\bin\Debug\net6.0\Delegate, Function, Action, Predicate, Lamda expression.pdb
C:\Users\Nuran\source\repos\Delegate, Function, Action, Predicate, Lamda expression\Delegate, Function, Action, Predicate, Lamda expression\obj\Debug\net6.0\Delegate, Function, Action, Predicate, Lamda expression.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Nuran\source\repos\Delegate, Function, Action, Predicate, Lamda expression\Delegate, Function, Action, Predicate, Lamda expression\obj\Debug\net6.0\Delegate, Function, Action, Predicate, Lamda expression.AssemblyInfoInputs.cache
C:\Users\Nuran\source\repos\Delegate, Function, Action, Predicate, Lamda expression\Delegate, Function, Action, Predicate, Lamda expression\obj\Debug\net6.0\Delegate, Function, Action, Predicate, Lamda expression.AssemblyInfo.cs
C:\Users\Nuran\source\repos\Delegate, Function, Action, Predicate, Lamda expression\Delegate, Function, Action, Predicate, Lamda expression\obj\Debug\net6.0\Delegate, Function, Action, Predicate, Lamda expression.csproj.CoreCompileInputs.cache
C:\Users\Nuran\source\repos\Delegate, Function, Action, Predicate, Lamda expression\Delegate, Function, Action, Predicate, Lamda expression\obj\Debug\net6.0\Delegate, Function, Action, Predicate, Lamda expression.dll
C:\Users\Nuran\source\repos\Delegate, Function, Action, Predicate, Lamda expression\Delegate, Function, Action, Predicate, Lamda expression\obj\Debug\net6.0\refint\Delegate, Function, Action, Predicate, Lamda expression.dll
C:\Users\Nuran\source\repos\Delegate, Function, Action, Predicate, Lamda expression\Delegate, Function, Action, Predicate, Lamda expression\obj\Debug\net6.0\Delegate, Function, Action, Predicate, Lamda expression.pdb
C:\Users\Nuran\source\repos\Delegate, Function, Action, Predicate, Lamda expression\Delegate, Function, Action, Predicate, Lamda expression\obj\Debug\net6.0\Delegate, Function, Action, Predicate, Lamda expression.genruntimeconfig.cache
C:\Users\Nuran\source\repos\Delegate, Function, Action, Predicate, Lamda expression\Delegate, Function, Action, Predicate, Lamda expression\obj\Debug\net6.0\ref\Delegate, Function, Action, Predicate, Lamda expression.dll
